00000000: 424d 8605 0000 0000 0000 3600 0000 2800  BM........6...(.
00000010: 0000 1600 0000 1400 0000 0100 1800 0000  ................
00000020: 0000 5005 0000 130b 0000 130b 0000 0000  ..P.............
00000030: 0000 0000 0000 000d 0000 0d00 000d 0024  ...............$
00000040: 0d00 240d 0024 0d00 480d 0048 0d00 480d  ..$..$..H..H..H.
00000050: 006d 0d00 6d0d 006d 0d00 910d 0091 0d00  .m..m..m........
00000060: 910d 00b6 0d00 b60d 00b6 0d00 da0d 00da  ................
00000070: 0d00 da0d 00ff 0d00 ff0d 000d 0000 0d00  ................
00000080: 000d 0024 0d00 240d 0024 0d00 480d 0048  ...$..$..$..H..H
00000090: 0d00 480d 006d 0d00 6d0d 006d 0d00 910d  ..H..m..m..m....
000000a0: 0091 0d00 910d 00b6 0d00 b60d 00b6 0d00  ................
000000b0: da0d 00da 0d00 da0d 00ff 0d00 ff0d 000d  ................
000000c0: 0000 0d00 000d 0024 0d00 240d 0024 0d00  .......$..$..$..
000000d0: 480d 0048 0d00 480d 006d 0d00 6d0d 006d  H..H..H..m..m..m
000000e0: 0d00 910d 0091 0d00 910d 00b6 0d00 b60d  ................
000000f0: 00b6 0d00 da0d 00da 0d00 da0d 00ff 0d00  ................
00000100: ff0d 0028 0000 2800 0028 0024 2800 2428  ...(..(..(.$(.$(
00000110: 0024 2800 4828 0048 2800 4828 006d 2800  .$(.H(.H(.H(.m(.
00000120: 6d28 006d 2800 9128 0091 2800 9128 00b6  m(.m(..(..(..(..
00000130: 2800 b628 00b6 2800 da28 00da 2800 da28  (..(..(..(..(..(
00000140: 00ff 2800 ff28 0028 0000 2800 0028 0024  ..(..(.(..(..(.$
00000150: 2800 2428 0024 2800 4828 0048 2800 4828  (.$(.$(.H(.H(.H(
00000160: 006d 2800 6d28 006d 2800 9128 0091 2800  .m(.m(.m(..(..(.
00000170: 9128 00b6 2800 b628 00b6 2800 da28 00da  .(..(..(..(..(..
00000180: 2800 da28 00ff 2800 ff28 0050 0000 5000  (..(..(..(.P..P.
00000190: 0050 0024 5000 2450 0024 5000 4850 0048  .P.$P.$P.$P.HP.H
000001a0: 5000 4850 006d 5000 6d50 006d 5000 9150  P.HP.mP.mP.mP..P
000001b0: 0091 5000 9150 00b6 5000 b650 00b6 5000  ..P..P..P..P..P.
000001c0: da50 00da 5000 da50 00ff 5000 ff50 0050  .P..P..P..P..P.P
000001d0: 0000 5000 0050 0024 5000 2450 0024 5000  ..P..P.$P.$P.$P.
000001e0: 4850 0048 5000 4850 006d 5000 6d50 006d  HP.HP.HP.mP.mP.m
000001f0: 5000 9150 0091 5000 9150 00b6 5000 b650  P..P..P..P..P..P
00000200: 00b6 5000 da50 00da 5000 da50 00ff 5000  ..P..P..P..P..P.
00000210: ff50 0050 0000 5000 0050 0024 5000 2450  .P.P..P..P.$P.$P
00000220: 0024 5000 4850 0048 5000 4850 006d 5000  .$P.HP.HP.HP.mP.
00000230: 6d50 006d 5000 9150 0091 5000 9150 00b6  mP.mP..P..P..P..
00000240: 5000 b650 00b6 5000 da50 00da 5000 da50  P..P..P..P..P..P
00000250: 00ff 5000 ff50 006b 0000 6b00 006b 0024  ..P..P.k..k..k.$
00000260: 6b00 246b 0024 6b00 486b 0048 6b00 486b  k.$k.$k.Hk.Hk.Hk
00000270: 006d 6b00 6d6b 006d 6b00 916b 0091 6b00  .mk.mk.mk..k..k.
00000280: 916b 00b6 6b00 b66b 00b6 6b00 da6b 00da  .k..k..k..k..k..
00000290: 6b00 da6b 00ff 6b00 ff6b 006b 0000 6b00  k..k..k..k.k..k.
000002a0: 006b 0024 6b00 246b 0024 6b00 486b 0048  .k.$k.$k.$k.Hk.H
000002b0: 6b00 486b 006d 6b00 6d6b 006d 6b00 916b  k.Hk.mk.mk.mk..k
000002c0: 0091 6b00 916b 00b6 6b00 b66b 00b6 6b00  ..k..k..k..k..k.
000002d0: da6b 00da 6b00 da6b 00ff 6b00 ff6b 0093  .k..k..k..k..k..
000002e0: 0000 9300 0093 0024 9300 2493 0024 9300  .......$..$..$..
000002f0: 4893 0048 9300 4893 006d 9300 6d93 006d  H..H..H..m..m..m
00000300: 9300 9193 0091 9300 9193 00b6 9300 b693  ................
00000310: 00b6 9300 da93 00da 9300 da93 00ff 9300  ................
00000320: ff93 0093 0000 9300 0093 0024 9300 2493  ...........$..$.
00000330: 0024 9300 4893 0048 9300 4893 006d 9300  .$..H..H..H..m..
00000340: 6d93 006d 9300 9193 0091 9300 9193 00b6  m..m............
00000350: 9300 b693 00b6 9300 da93 00da 9300 da93  ................
00000360: 00ff 9300 ff93 0093 0000 9300 0093 0024  ...............$
00000370: 9300 2493 0024 9300 4893 0048 9300 4893  ..$..$..H..H..H.
00000380: 006d 9300 6d93 006d 9300 9193 0091 9300  .m..m..m........
00000390: 9193 00b6 9300 b693 00b6 9300 da93 00da  ................
000003a0: 9300 da93 00ff 9300 ff93 00ae 0000 ae00  ................
000003b0: 00ae 0024 ae00 24ae 0024 ae00 48ae 0048  ...$..$..$..H..H
